Python Developer,Applicantz,India (Remote),"About the job

THIS IS A LONG TERM CONTRACT POSITION WITH ONE OF THE LARGEST, GLOBAL, TECHNOLOGY LEADER. Candidate must be present in the Bangalore office for Hybrid work




We are looking for a skilled Python Developer to join our engineering team. The ideal candidate will have strong backend development experience and the ability to build scalable APIs and services using modern frameworks.




Required Skills

Proficiency in Python and frameworks like Django, Flask, or FastAPI
Strong knowledge of SQL and databases (MySQL, PostgreSQL)
Experience with REST API development and third-party integrations
Basic knowledge of Docker and Git
Good analytical thinking and communication skills
Exposure to cloud platforms (AWS, Azure)
Experience with unit testing and CI/CD pipelines




Key Responsibilities

Develop, test, and maintain Python applications and APIs.
Participate in technical discussions and code reviews
Collaborate with product and engineering teams for solution delivery
Write clean, scalable, and well-documented code
Troubleshoot development and production issues
Follow agile practices and contribute to process improvements




Our large, Fortune client is ranked as one of the best companies to work with, in the world. The client fosters progressive culture, creativity, and a Flexible work environment. They use cutting-edge technologies to keep themselves ahead of the curve. Diversity in all aspects is respected. Integrity, experience, honesty, people, humanity, and passion for excellence are some other adjectives that define this global technology leader."
--------------------,--------------------,--------------------,--------------------
Python Developer-Remote/Contract,Applicantz,India (Remote),"About the job

Key Responsibilities:

Design, implement, and maintain automation scripts and frameworks using Python.
Develop and manage infrastructure-as-code (IaC) solutions with Terraform for provisioning, scaling, and managing cloud and on-premise resources.
Collaborate with cross-functional teams to identify opportunities for automation in CI/CD pipelines, infrastructure operations, and configuration management.
Build reusable Python modules and libraries to standardize and optimize automation processes.
Ensure infrastructure code follows best practices for version control, testing, and documentation.
Integrate monitoring, logging, and alerting into automated workflows to improve observability and reliability.
Troubleshoot automation workflows and infrastructure provisioning issues.
Support security and compliance requirements through policy-as-code and automation.

Qualifications:

Strong proficiency in Python for scripting and automation.
Hands-on experience with Terraform (modules, workspaces, state management, providers).
Knowledge of cloud platforms (AWS, Azure, GCP) and their IaC integrations.
Familiarity with CI/CD pipelines (Jenkins, GitHub Actions, GitLab CI, etc.).
Experience with containerization and orchestration (Docker, Kubernetes) is a plus.
Understanding of networking, security, and system administration fundamentals.
Version control experience with Git/GitHub/GitLab.
Strong problem-solving, debugging, and analytical skills.

Preferred Skills (Nice to Have):

Experience with Ansible, SaltStack, or other configuration management tools.
Knowledge of Vault, Consul, or other HashiCorp tools.
Familiarity with serverless automation frameworks.
Cloud certifications (AWS, Azure, GCP) are a plus"
--------------------,--------------------,--------------------,--------------------
Python Developer,Applicantz,India (Remote),"About the job

Intelligence Node® is a real-time retail intelligence platform that empowers businesses to drive product-level profitability and grow margins using data-driven real-time competitive insights. Intelligence Node's cutting-edge technology leverages AI to aggregate and analyze billions of data points across 1,900 retail categories in 34 global markets. Intelligence Node’s business model provides a comprehensive suite of solutions encompassing product matching, digital shelf analytics, assortment & availability, pricing & promotions, and brand compliance, to aid retailers and brands in all strategic and operational decision-making. Its patented product matching engine and proprietary AI offer 99% data accuracy and 10-second data refresh rates. In December 2024, Intelligence Node was acquired by Interpublic Group (IPG), a global leader in marketing solutions. Joining forces with IPG through this strategic acquisition allows Intelligence Node to deliver a future-ready combined solution to companies navigating the complexities of today's commerce landscape. Together, we can provide the comprehensive data, advanced analytics, and strategic expertise that enterprise brands and retailers need to win market share and drive sustainable growth.




Position Overview:

We are seeking a highly skilled and motivated Python Developer to join our talented engineering team. In this role, you will be responsible for designing, building, and maintaining efficient, reliable, and reusable Python code while working in a fast-paced, innovative environment. You will help optimize performance and quality, identify and resolve bottlenecks and bugs, and contribute to the development of next-gen retail intelligence solutions.




Key Responsibilities:

Design, develop, and maintain high-quality Python code.
Create scripts for data quality, reporting and analysis Identify bottlenecks and bugs, and devise effective solutions.
Create python based tools for automation
Contribute to maintaining code quality, organization, and automation.
Recommend new frameworks, libraries, and algorithms to enhance the tooling capabilities




Required Qualifications & Skills:

Educational Background: Bachelor's Degree in Computer Science, Mathematics, or related field from a top-tier institutions.




Core Skills:

Strong foundation in computer science principles, including algorithms, data structures, and operating systems.
Proficiency in Python programming and solid coding practices.
Experience with unit testing, code reviews, and documentation.
Ability to learn complex systems and new technologies quickly.




Technical Skills:

Experience with NoSQL databases (e.g., MongoDB).
Testing and debugging software applications with Python test framework tools.




Desired Traits:

Excellent analytical and problem-solving skills.
A strong sense of ownership, urgency, and drive.
Strong written and oral communication skills.
Familiarity with agile methodologies and team-based development.
Ability to thrive in a fast-paced, dynamic start-up environment.




Experience:

5 to 8 years of experience in Python development, preferably in high-performance and scalable systems.




Location:

Mumbai, India




Interested candidates please share your updated profile on [email]."
--------------------,--------------------,--------------------,--------------------
Back End Developer,Applicantz,India (Remote),"About the job

Job Title: Backend Developer




Summary:




We are looking for a talented and experienced backend developer to join our team. The ideal candidate will have a strong understanding of Python and related technologies, as well as experience with web frameworks such as Flask or Django. They will also have a working knowledge of both SQL and NoSQL databases.




Responsibilities:




· Design, develop, and maintain backend systems using Python

· Work with front end developers and other developers to build and deploy scalable and reliable web applications

· Troubleshoot and debug applications

In-depth understanding of the Python software development stacks, ecosystems, frameworks and tools such as Numpy, Scipy, Pandas, Dask, spaCy, NLTK, sci-kit-learn and PyTorch and able to conceive and write basic level of algorithms

· Implement security and data protection measures

· Optimize application performance and scalability

· Stay up-to-date on the latest Python technologies and trends




Qualifications:




· Bachelor's degree in Computer Science or a related field

· 2+ years of experience in backend development using Python

· Experience with web frameworks such as Flask or Django

· Working knowledge of both SQL and NoSQL databases

· Experience with cloud platforms such as AWS or Azure

· Strong problem-solving and analytical skills

· Excellent communication and collaboration skills




Bonus Points:




Experience with machine learning or artificial intelligence, Experience with DevOps practices, and Experience with open source software."
--------------------,--------------------,--------------------,--------------------
Frappe Developer,Applicantz,India (Remote),"About the job

Role Overview

We are looking for a motivated and skilled Frappe Developer with 1-3 years of experience to join our technology team. This is a foundational role where you will take ownership of our Frappe/ERPNext instance, which is critical for our IPD operations. The ideal candidate will be responsible for customizing, managing, and integrating our Frappe platform, particularly with our existing OPD system. You will play a key part in shaping a robust and efficient digital infrastructure that directly supports our clinical and administrative teams.

Key Responsibilities

Customization & Development: Design, develop, and manage custom Frappe applications, including creating and modifying DocTypes, custom fields, and forms to meet the specific needs of our IPD services.
API & System Integration: Lead the integration of our Frappe/ERPNext platform with our current OPD system. Develop, test, and maintain robust REST APIs to ensure seamless data flow and a unified patient record system.
System Management: Manage and maintain the health of our Frappe/ERPNext instance, including updates, backups, and performance tuning.
UI/UX Enhancements: Customize the user interface using HTML, CSS, and JavaScript to improve usability and create a more intuitive experience for our clinical and administrative staff.
Scripting & Automation: Write custom server-side and client-side scripts (Python, JavaScript) to automate workflows, implement custom business logic, and enforce validation rules.
Financial Module Support: Assist with the configuration and management of the finance module within ERPNext, ensuring accurate financial reporting and processes related to patient billing.
Collaboration & Documentation: Work closely with our clinical teams to understand their requirements and translate them into technical solutions. Maintain clear and comprehensive documentation for all customizations and integrations.

Requirements & Skills

1-3 years of hands-on experience with the Frappe Framework and ERPNext.
Proficient in Python and JavaScript.
Solid experience in creating custom DocTypes, reports, and print formats in Frappe.
Demonstrable experience with REST API development and third-party system integrations.
Familiarity with front-end technologies (HTML5, CSS3, Jinja templates) for UI customization.
Understanding of the Frappe database schema and ORM.
Basic knowledge of ERPNext's finance module is a significant plus.
Experience with version control systems, particularly Git.
Strong problem-solving skills and the ability to work independently.
Excellent communication skills and a collaborative mindset.
Experience in the healthcare technology sector is a bonus but not required.

Location: Remote"
--------------------,--------------------,--------------------,--------------------
"Python Developer (Geospatial, GeoPandas, Rasterio, GDAL, AWS, S3 | Freelancing | 100% WFH",Applicantz,India (Remote),"About the job

Company Description




Travitons Technologies Private Limited excels in Software Development, Outsourcing, and Engineering. We are dedicated to delivering innovative, high-quality, efficient, and customized software solutions tailored to diverse business needs.




Role Description




Position: Python Developer (Full-time, Remote)




Experience Required: 3+ years




As a Python Developer at Travitons, you will be responsible for building and maintaining geospatial applications. In addition to using geospatial libraries, you'll also design and consume Python-based APIs and web services using both FastAPI and Flask frameworks. Your daily responsibilities will include:




Developing geospatial solutions using Python, GeoPandas, Rasterio, GDAL, and other geospatial libraries.

Designing and building scalable, clean, and performant APIs using FastAPI—leveraging its support for automatic OpenAPI documentation, Pydantic data validation, and asynchronous operations

.

Implementing RESTful services using Flask, including writing lightweight microservices and integrating common Flask extensions

.

Structuring backend services and microservices for efficient geospatial data access, deployment, and integration.

Managing geospatial data storage and access using AWS (especially S3), and potentially extending to other AWS services.

Collaborating with cross-functional teams through coding, testing, reviewing, and deploying geospatial applications and APIs.

Maintaining version control and CI/CD workflows using Git, and optionally leveraging tools like Docker and Kubernetes to enable robust deployments.

QualificationsTechnical Skills




Python Development: Minimum 3 years of experience in Python programming.

Geospatial Tools: Proficient in geospatial libraries such as GeoPandas, Rasterio, and GDAL.

API Frameworks:

FastAPI: Experience with building APIs using FastAPI, including Pydantic modeling, OpenAPI docs, and async support

.

Flask: Experience building microservices or backend APIs using Flask and its ecosystem

.

Cloud & Infrastructure: Familiarity with AWS services—especially S3—and knowledge of containerization (Docker, Kubernetes) and CI/CD workflows

.

Version Control: Strong proficiency with Git and collaboration workflows.

Soft Skills




Excellent analytical and problem-solving abilities.

Strong communication and collaboration skills for remote work.

Self-motivated and independent in driving tasks remotely.

Education (Preferred)




Bachelor’s degree in Computer Science, Engineering, or a related field."
--------------------,--------------------,--------------------,--------------------
Python Developer,Applicantz,India (Remote),"About the job

Designation: Python Developer

Experienced in AI/ML

Location: Turbhe, Navi Mumbai

CTC: 6-14 LPA

Years of Experience: 2-5 years




At Arcitech.ai, we’re redefining the future with AI-powered software solutions across education, recruitment, marketplaces, and beyond. We’re looking for a Python Developer passionate about AI/ML, who’s ready to work on scalable, cloud-native platforms and help build the next generation of intelligent, LLM-driven products.




💼 Your Responsibilities

AI/ML Engineering

Develop, train, and optimize ML models using PyTorch/TensorFlow/Keras.
Build end-to-end LLM and RAG (Retrieval-Augmented Generation) pipelines using LangChain.
Collaborate with data scientists to convert prototypes into production-grade AI applications.
Integrate NLP, Computer Vision, and Recommendation Systems into scalable products.
Work with transformer-based architectures (BERT, GPT, LLaMA, etc.) for real-world AI use cases.

Backend & Systems Development

Design, develop, and maintain robust Python microservices with REST/GraphQL APIs.
Implement real-time communication with Django Channels/WebSockets.
Containerize AI services with Docker and deploy on Kubernetes (EKS/GKE/AKS).
Configure and manage AWS (EC2, S3, RDS, SageMaker, CloudWatch) for AI/ML workloads.

Reliability & Automation

Develop background task queues with Celery, ensuring smart retries and monitoring.
Implement CI/CD pipelines for automated model training, testing, and deployment.
Write automated unit & integration tests (pytest/unittest) with ≥80% coverage.

Collaboration

Contribute to MLOps best practices and mentor peers in LangChain/AI integration.
Participate in tech talks, code reviews, and AI learning sessions within the team.




🎓 Required Qualifications

Bachelor’s or Master’s degree in Computer Science, AI/ML, or related field.
2–5 years of experience in Python development with strong AI/ML exposure.
Hands-on experience with LangChain for building LLM-powered workflows and RAG systems.
Deep learning experience with PyTorch or TensorFlow.
Experience deploying ML models and LLM apps into production systems.
Familiarity with REST/GraphQL APIs and cloud platforms (AWS/Azure/GCP).
Skilled in Git workflows, automated testing, and CI/CD practices.




🌟 Nice to Have

Experience with vector databases (Pinecone, Weaviate, FAISS, Milvus) for retrieval pipelines.
Knowledge of LLM fine-tuning, prompt engineering, and evaluation frameworks.
Familiarity with Airflow/Prefect/Dagster for data and model pipelines.
Background in statistics, optimization, or applied mathematics.
Contributions to AI/ML or LangChain open-source projects.
Experience with model monitoring and drift detection in production.




🎁 Why Join Us

Competitive compensation and benefits 💰
Work on cutting-edge LLM and AI/ML applications 🤖
A collaborative, innovation-driven work culture 📚
Opportunities to grow into AI/ML leadership roles 🚀"
--------------------,--------------------,--------------------,--------------------
Software Developer (Python/Golang),Applicantz,India (Remote),"About the job

We’re a venture-backed startup building cloud-native applications with advanced AI integration, and we’re looking for a Software Developer who’s eager to grow fast, work closely with experienced engineers, and make an impact from day one.

You’ll be working directly alongside a senior backend engineers and the founding team to build scalable infrastructure, AI-integrated features, and modern developer tools. This is a great opportunity for someone with a solid foundation in backend development who wants to level up quickly in a dynamic, high-ownership environment.




Minimum Qualifications

Bachelor’s degree in computer science or equivalent practical experience.
2+ years of professional software development experience.
Solid programming skills in Python, Go, or similar languages.
Understanding of data structures, algorithms, and RESTful APIs.
Experience working on backend systems or cloud applications (personal or professional projects).
Comfortable working independently and asking questions when blocked.

Preferred Qualifications

Familiarity with cloud infrastructure (AWS, VMWare, or OpenStack).
Exposure to machine learning workflows or interest in AI technologies.
Experience with containers (Docker) or orchestration (Kubernetes).
Git/GitHub and CI/CD workflows.
Eagerness to learn and grow in a fast-paced environment.




What You’ll Do

Work with senior engineers to build and maintain backend services.
Write clean, well-documented, and testable code.
Contribute to technical discussions and help shape system design.
Debug and resolve issues across the stack.
Collaborate across engineering, product, and design teams.
Learn fast and take increasing ownership as you grow.

Why Join Us?

Be part of a core early team shaping the next generation of cloud & AI platforms.
Work side-by-side with experienced engineers and founders.
Accelerate your learning curve with real-world challenges and mentorship.
Competitive salary, and flexible work environment."
--------------------,--------------------,--------------------,--------------------
"Full Stack Developer (Django, MongoDB, Python)/ Immediate Joiner/ Mumbai (WFO)",Applicantz,India (Remote),"About the job

Job Title: Full Stack Developer (Django, MongoDB, Python)




Location: Mumbai – Ghatkopar (West)




Company: AQM Technologies Pvt. Ltd.




CTC: 7 LPA




Experience: 3 to 5 Years




Joining: Immediate




About AQM Technologies

AQM Technologies is a leading provider of technology solutions specializing in software development, testing, and quality management. We are dedicated to delivering innovative and efficient solutions for clients across industries.




Job Description

We are seeking a Full Stack Developer with strong expertise in Django, MongoDB, and Python to join our dynamic development team. The ideal candidate will be responsible for building scalable, secure, and high-performance applications from concept to deployment.




Key Responsibilities:

Design, develop, and maintain web applications using Django and Python.
Develop front-end components with modern frameworks/libraries (React.js/Angular/Vue.js preferred).
Integrate back-end services with MongoDB and RESTful APIs.
Write clean, efficient, and reusable code following coding standards.
Ensure application responsiveness, scalability, and performance.
Work closely with UI/UX designers, product managers, and QA teams.
Troubleshoot, debug, and upgrade existing applications.
Implement security best practices and data protection measures.




Required Skills & Qualifications:

Bachelor’s degree in Computer Science, Information Technology, or related field.
3–5 years of hands-on development experience in Django and Python.
Strong proficiency in MongoDB database design and query optimization.
Experience with HTML5, CSS3, JavaScript, and a modern front-end framework.
Familiarity with Git version control.
Understanding of RESTful API design and integration.
Strong problem-solving skills and attention to detail.




Good to Have:

Experience in cloud platforms (AWS, Azure, GCP).
Knowledge of Docker and containerized deployments.
Familiarity with Agile/Scrum methodologies.




📧 Send Resume: [email]

 📞 Contact: [phone]"
--------------------,--------------------,--------------------,--------------------
Sr Python Developer (TECH LEAD),Applicantz,India (Remote),"About the job

Company Description

QWEQ Technologies is not just a software company but strives to become a technology partner for its clients. We builds software for businesses that require industrial automation, smart inventory management and other IT solutions to stay ahead in market. At WEQ, we are aware that creating client-oriented solution takes a mixture of technical excellence and clear communication. We know that every client is unique, and we strive to deliver an individual, innovative and cost effective solution every time. We provide Technological Partnership & Support, Software Product Development, Website Development, Digital Marketing.

Job Description

Senior Python Developer (Tech Lead)

Location: Andheri (Marol), Mumbai – Only Mumbai-based candidates will be considered

Immediate Joiner Preferred

About Us

At WEQ Technologies, we design and deliver cutting-edge digital solutions that transform businesses. We are looking for a highly skilled Senior Python Developer (Tech Lead) with strong expertise in Python and Java to lead our backend team, drive innovation, and ensure delivery of robust and scalable applications.

What You’ll Do


Lead a team of developers, provide technical direction, and ensure best coding practices & architecture standards. 
Drive end-to-end development of applications using Python (primary) and Java (secondary). 
Architect, design, and implement scalable, secure, and high-performance backend systems. 
Collaborate with cross-functional teams (Frontend, Mobile, DevOps, QA) for smooth project delivery. 
Conduct code reviews, mentor juniors, and resolve technical blockers. 
Ensure timely delivery of modules, projects, and integrations. 
Stay updated with emerging technologies, propose improvements, and adopt industry best practices. 


What We’re Looking For

✅ 3–6 years of professional experience in software development.

✅ Strong expertise in Python frameworks (Django, Flask, FastAPI).

✅ Solid experience in Java (Spring Boot preferred) for backend services.

✅ Hands-on knowledge of REST APIs, Microservices, Databases (SQL/NoSQL), and Cloud platforms (AWS/Azure/GCP).

✅ Proficiency in Git, CI/CD pipelines, and containerization (Docker/Kubernetes).

✅ Strong leadership skills – ability to manage a small team, delegate tasks, and guide junior developers.

✅ Excellent problem-solving, debugging, and performance optimization skills.

Good to Have

✨ Exposure to front-end technologies (React/Angular) for better collaboration.

✨ Knowledge of DevOps practices.

✨ Experience in working on enterprise-grade applications.

Why Join WEQ Technologies?

Lead and grow a talented development team.

Opportunity to work with diverse technologies (Python + Java).

Collaborative environment with ownership & learning opportunities.

Convenient location – Andheri (Marol), Mumbai.

Competitive salary & growth-oriented career path.

Important Note:


Only Mumbai-based candidates will be considered. 
Immediate joiners will be given preference. 


⚡ Step into a leadership role where your Python & Java expertise can shape projects and mentor a strong team. Join WEQ Technologies as a Senior Python Developer (Tech Lead)!

Intersted Candidate Can Send their Resume at 9152019990

Additional Information"
--------------------,--------------------,--------------------,--------------------
