Python Developer,Applicantz,India (Remote),"About the job
Senior Software Engineer,Applicantz,India (Remote),"About the job

Sia is a next-generation, global management consulting group. Founded in 1999, we were born digital. Today our strategy and management capabilities are augmented by data science, enhanced by creativity and driven by responsibility. We’re optimists for change and we help clients initiate, navigate and benefit from transformation. We believe optimism is a force multiplier, helping clients to mitigate downside and maximize opportunity. With expertise across a broad range of sectors and services, our consultants serve clients worldwide. Our expertise delivers results. Our optimism transforms outcomes. 



Heka.ai is the independent brand of Sia Partners dedicated to AI solutions. We host many AI-powered SaaS solutions that can be combined with consulting services or used independently, to provide our customers with solutions at scale. 





Job Description



We are looking for a skilled Senior Software Engineer to contribute to the development of AI and machine learning (ML) integrations and back-end solutions using Python. You will play a key role in developing our AI-powered SaaS solutions Heka.ai, collaborating with cross-functional teams to solve data-centric problems. This position emphasizes Python back-end development, with additional involvement in AI and ML model integration and optimization. 



Key Responsibilities 



Back-End Development: Design, develop, and optimize back-end services using Python, focusing on microservices and data-centric applications. 



AI & ML Models: Work closely with data scientists to integrate AI and ML models into back-end systems and ensure seamless performance of the applications. 



Containerization & Orchestration: Deploy and manage containerized applications using Docker and Kubernetes. 



Database Management: Manage SQL (PostgreSQL) and NoSQL (MongoDB) databases, ensuring high performance and scalability. 



Infrastructure as Code (IaC): Use Terraform and Helm to manage cloud infrastructure. 



Cloud Infrastructure & CI: Work with GCP / AWS / Azure for deploying and managing applications in the cloud. Management of continuous software integration (tests writing, artifacts building, etc.) 



Cross-Functional Collaboration: Collaborate with DevOps, Data Scientists, and Data Engineers to build scalable AI solutions. 



Contribution to the back end, front-end and software architecture of applications 





Qualifications



Education: Bachelor’s/master's degree in computer science, Software Engineering, or a related field. 



Experience: 3-6 years of experience in software development, with a focus on Python back-end development. 



Skills: 
Strong proficiency in Python and experience with frameworks like Flask. 
Experience with C#, as well as with ReactJs for front-end development is a plus. 
Extensive experience with cloud platforms (GCP, AWS) and microservices architecture. 
Working knowledge of Docker, Kubernetes, CI/CD pipelines (GitLab) and ability to write unit tests. 
Database management with PostgreSQL / MongoDB. 
Experience mentoring and leading engineering teams. 


Additional Information



What We Offer 



Opportunity to lead cutting-edge AI projects in a global consulting environment. 



Leadership development programs and training sessions at our global centers. 



A dynamic and collaborative team environment with diverse projects. 



Position based in Mumbai (onsite)



Sia is an equal opportunity employer. All aspects of employment, including hiring, promotion, remuneration, or discipline, are based solely on performance, competence, conduct, or business needs."
--------------------,--------------------,--------------------,--------------------
Junior Web Developer,Applicantz,India (Remote),"About the job

Role Description

The Python Developer will be responsible for building and maintaining back-end web applications, designing software, and ensuring the performance and responsiveness of applications. Daily tasks will include writing clean, efficient code, troubleshooting and debugging, and collaborating with the team to meet project goals.




Qualifications

\n
Proficiency in Back-End Web Development and Programming
Experience in Software Development and Object-Oriented Programming (OOP)
Knowledge of Databases and data structures
Excellent problem-solving skills and attention to detail
Strong communication skills and ability to work independently
Previous experience with cloud-native applications is a plus
Bachelor's degree in Computer Science, Engineering, or related field"
--------------------,--------------------,--------------------,--------------------
Back End Developer,Applicantz,India (Remote),"About the job

About Precize:

Precize is a Gateway to Private Equity Markets and Private Credit Opportunities, where investors of all levels can invest in the opportunities online securely. We are teleporting investors to the front row to access some of the most lucrative opportunities.

Our dynamic, non-hierarchical startup culture and convenient location in Andheri East, just a 2-minute walk from the Western Express Highway Metro, make Precize an ideal workplace for ambitious professionals looking to make a significant impact.




Role Summary:

We are looking for a skilled Backend Developer to join our dynamic team. As a backend developer, you will be responsible for building and maintaining scalable, high-performance server-side applications. You will work closely with frontend developers, product managers to develop robust APIs, optimize database performance, and ensure seamless integrations.




Responsibilities:




Develop, test, and maintain backend services, APIs, and databases.
Design and implement scalable, secure, and high-performance applications.
Optimize application performance and troubleshoot issues.
Work with frontend developers to integrate user-facing elements with server-side logic.
Implement authentication, authorization, and security best practices.
Write clean, maintainable, and well-documented code.
Conduct code reviews and provide technical mentorship.




Qualifications:




3-5 years of strong experience as a backend developer, proficient in backend programming languages such as Node.js
Proficiency in frameworks like Fastify, Express.js, Django, Spring.
Experience with relational and non-relational databases (MySQL, PostgreSQL, MongoDB, etc.).
Knowledge of API design principles, RESTful services, and GraphQL.
Familiarity with authentication mechanisms (OAuth, JWT, etc.).
Understanding of cloud platforms (AWS, Azure, Google Cloud) and containerization (Docker, Kubernetes).
Experience with message queues like RabbitMQ, Kafka (preferred).
Strong problem-solving skills and debugging capabilities.
Knowledge of Monolithic, microservices and distributed systems.
Experience with CI/CD pipelines and version control systems like Git and Github."
--------------------,--------------------,--------------------,--------------------
"Software Engineer I (Data Engineer, Python)",Applicantz,India (Remote),"About the job

Precisely is the leader in data integrity. We empower businesses to make more confident decisions based on trusted data through a unique combination of software, data enrichment products and strategic services. What does this mean to you? For starters, it means joining a company focused on delivering outstanding innovation and support that helps customers increase revenue, lower costs and reduce risk. In fact, Precisely powers better decisions for more than 12,000 global organizations, including 93 of the Fortune 100. Precisely's 2500 employees are unified by four company core values that are central to who we are and how we operate: Openness, Determination, Individuality, and Collaboration. We are committed to career development for our employees and offer opportunities for growth, learning and building community. With a ""work from anywhere"" culture, we celebrate diversity in a distributed environment with a presence in 30 countries as well as 20 offices in over 5 continents. Learn more about why it's an exciting time to join Precisely!

Overview

As a Software Engineer I, you will be part of the team responsible for the design, creation, and maintenance of Data Products using Big data, cloud and Data Science technologies. You will work closely with Software/Data engineers, data scientists, product owners and product managers to develop and deploy data-driven solutions that deliver business value. You will contribute to the best practices, standards, and technical roadmap.

What You Will Do


You will be involved in design and development of Data Engineering.
Responsible for coding, unit testing, integration testing and participating in the full SDLC.
Participate in discussions, constructively suggest, and receive ideas & feedback for solutions.
Write clear, compelling, and detailed (technical) user epics and stories with user acceptance criteria. Participate in story grooming exercises for crisp and unambiguous documentation and communication of features to be developed.
Collaborate with other team members, also work with cross-functional teams according to requirements. Peer review of code practice needs to be followed.
Evaluate, learn, and incorporate new technologies into new and existing frameworks and solutions as applicable.
Be agile and embrace change.


What We Are Looking For


3+ years of industry experience in the areas of Data/Software engineering 
Bachelor’s or Master’s degree in Computer Science, Engineering or related discipline.
Excellent Knowledge of Python
Experience in Cloud technologies like AWS, azure etc.
Experience of databricks , snowflake , Google cloud would be an added advantage
Excellent knowledge of database concepts and complex query writing
Excellent knowledge in Query Optimization for better performance 
Working knowledge of data ETL will be preferred.
Exposure to Geo-spatial domain and how geospatial data is stored in database is preferred
Ability to communicate with various stakeholders at all levels of the organization.
Excellent verbal and written communication skills
Excellent interpersonal skills and active listener
Able to set and meet time-sensitive goals 
Able to handle multiple tasks simultaneously and adapt to change while providing structure to operations and go-to-market teams


The personal data that you provide as a part of this job application will be handled in accordance with relevant laws. For more information about how Precisely handles the personal data of job applicants, please see the Precisely Global Applicant and Candidate Privacy Notice."
--------------------,--------------------,--------------------,--------------------
Python Developer,Applicantz,India (Remote),"About the job

About Bounteous x Accolite

Bounteous, a digital innovation partner of the world's most ambitious brands and Accolite Digital, a leading digital engineering, cloud, data & AI services provider, have announced their merger, creating a new end-to-end digital transformation services consultancy that partners with leading brands around the globe to co-innovate and drive exceptional client outcomes.

It was Founded in 2003 in Chicago, Bounteous is a leading digital experience consultancy that co-innovates with the world's most ambitious brands to create transformative digital experiences. With services in Strategy, Experience Design, Technology, Analytics and Insight, and Marketing, Bounteous elevates brand experiences and drives superior client outcomes. For more information, please visit www.bounteous.com.




Job Description:

Looking for 5+ years of experience and the location is Bangalore, Hyderabad, Chennai and Gurgaon. 

Willing to work in US Shift timings, candidates who does not prefer working in US shift timings will not be shortlised for screening level. 




Bachelor's/master’s degree in computer science or a related field
Proven experience working as a Python Developer with knowledge of DBMS
Strong knowledge of Python frameworks like Django, Flask, or Pyramid
Experience with database integration and optimization
Familiarity with front-end technologies such as JavaScript, HTML5, and CSS3
Understanding of server-side templating languages"
--------------------,--------------------,--------------------,--------------------
Associate Software Engineer,Applicantz,India (Remote),"About the job

Role Description

The Associate Software Engineer will be responsible for developing and maintaining back-end web applications, writing clean and efficient code, debugging and troubleshooting software issues, and participating in code reviews. The role also involves collaborating with cross-functional teams to design, develop, and integrate software components.




Qualifications

Strong foundation in Computer Science
Proficiency in Back-End Web Development and Software Development
Experience in Programming and Object-Oriented Programming (OOP)
Excellent problem-solving skills and attention to detail
Good communication and teamwork skills
Bachelor's degree in Computer Science, Software Engineering, or a related field
Familiarity with agile development methodologies is a plus
Experience with cloud services and infrastructure is beneficial"
--------------------,--------------------,--------------------,--------------------
Data Engineer - Web Scraping,Applicantz,India (Remote),"About the job

Alternative Path is seeking skilled software developers to collaborate on client projects with an asset management firm. In this role, you will collaborate with individuals across various company departments to shape and innovate new products and features for our platform, enhancing existing ones. You will have a large degree of independence and trust, but you won't be isolated; the support of the Engineering team leads, the Product team leads, and every other technology team member is behind you. This is an opportunity to join a team-first meritocracy and help grow an entrepreneurial group inside Alternative Path. You will be asked to contribute, given ownership, and will be expected to make your voice heard.




Role Summary:

Performing Web Scraping using various scraping techniques and then utilizing Python’s Pandas library for data cleaning and manipulation. Then ingesting the data into a Database/Warehouse, and scheduling the scrapers using Airflow or other tools

Role Overview

The Web Scraping Team at Alternative Path is seeking a creative and detail-oriented developer to contribute to client projects. The team develops essential applications, datasets, and alerts for various teams within the client's organization, supporting their daily investment decisions. The mission is to maintain operational excellence by delivering high-quality proprietary datasets, timely notifications, and exceptional service. We are seeking someone who is self-motivated, self-sufficient, with a passion for tinkering and a love for automation.




In your role, you will:

➢ Collaborate with analysts to understand and anticipate requirements.

➢ Design, implement, and maintain Web scrapers for a wide variety of alternative datasets.

➢ Perform Data Cleaning, Exploration, Transformation etc. of scraped data.

➢ Collaborate with cross-functional teams to understand data requirements and implement efficient data processing workflows.

➢ Author QC checks to validate data availability and integrity.

➢ Maintain alerting systems and investigate time-sensitive data incidents to ensure smooth day-to-day operations.

➢ Design and implement products and tools to enhance the Web scraping Platform.




Qualifications

Must have

➢ Bachelor's/master’s degree in computer science or in any related field

➢ 2-4 years of software development experience

➢ Strong Python and SQL/Database skills

➢ Strong expertise in using the Pandas library (Python) is a must

➢ Experience with web technologies (HTML/JS, APIs, etc.)

➢ Proven work experience in working with large data sets for Data cleaning, Data transformation, Data manipulation, and Data replacements.

➢ Excellent verbal and written communication skills

➢ Aptitude for designing infrastructure, data products, and tools for Data Scientists




Preferred

➢ Familiarity with scraping and common scraping tools (Selenium, scrapy, Fiddler, Postman, xpath) ➢ Experience containerizing workloads with Docker (Kubernetes a plus)

➢ Experience with build automation (Jenkins, Gitlab CI/CD) ➢ Experience with AWS technologies like S3, RDS, SNS, SQS, Lambda, etc."
--------------------,--------------------,--------------------,--------------------
Associate AI Developer (Remote | Flexible Hours),Applicantz,India (Remote),"About the job

🚀 Join Pravartan.ai as an Associate AI Developer

 📍 Remote | Flexible Hours | 0–3 Yrs Experience

We’re building intelligent, agentic AI products — and we want passionate, curious minds to join the revolution.

🔗 Follow & Apply: linkedin.com/company/pravartan

👨‍💻 Role: Associate AI Developer

 🕒 Type: Remote | Flexible Hours

 📅 Experience: 0–3 Year (Freshers with strong AI knowledge are welcome!)

🧠 What You’ll Work On

 • Build and improve real AI products – chatbots, automation agents, hiring tools

 • Work with LLMs, LangChain, OpenAI APIs, vector DBs

 • Write smart Python code using Pandas, APIs, and workflow logic

 • Learn fast, build fast, fail fast – and create impact

✨ Who We’re Looking For

 • Python + LLM basics clear

 • Worked with LangChain / OpenAI / prompt engineering

 • Loves solving real-world problems creatively

 • Writes clean, logical code

 • Thinks like a builder, not a task-doer

💼 Perks

 • Work directly with the founders

 • Flexible hours, zero micromanagement

 • Get high responsibility from Day 1

 • Build a public portfolio of your work

 • Fast-track to core roles as we grow

🔥 Bonus:

 Built anything cool using ChatGPT/OpenAI? Drop the link.

📩 DM us or apply via LinkedIn.

 Let’s build the future of intelligent automation — together.

#AIJobs #RemoteWork #PythonDeveloper #LLM #LangChain #OpenAI #Hiring #StartupJobs #FreshersWelcome #PravartanAI"
--------------------,--------------------,--------------------,--------------------
Python /Tableau Developer with Indian MNC - Immediate,Applicantz,India (Remote),"About the job

Pyspark/Python Developer with Indian MNC 

Contract | Immediate 

 

Job Accountabilities 

· Collect, clean, and analyse large and complex datasets from various sources, including ERPs and business systems

· Develop and implement analytics models, data libraries, and machine learning techniques to analyse and visualize data and identify patterns and anomalies

· Develop and maintain data models and databases using Python, Hadoop, SQL

· Work with cross-functional teams to understand their analytics needs and develop solutions to meet those needs.

· Develop and maintain documentation of data processes and procedures.

· Create and maintain Tableau dashboards or other tool for data visualization and reporting.

· Build advanced analytics in internal audit team with the use of emerging AI and other tools

· Identify and support AI/ML based use cases in finance and risk domain




Skills Required (Knowledge and Skills)

· Bachelor’s or Master’s degree in Computer Science, Data Science, or a related field

· 3 to 6 years of experience in data engineering using Python, SQL and HANA

· Strong programming skills in Python, SQL etc. and experience in database systems

· Experience with data warehousing and data modelling concepts

· Strong understanding of Hadoop data modelling and query optimization

· Experience with Tableau/Power BI for data visualization and reporting

· Knowledge of building advanced analytics using emerging AI technologies

· Excellent problem-solving and analytical skills

· Strong communication and collaboration skills, with the ability to communicate technical concepts to non-technical stakeholders.




Qualification: 

· Essential: UG: BE/ B.Sc IT/ M.Tech/ MCA

· Desirable: PG: MBA, PGD or master’s in business Analytics

 

Location 

· Mumbai

· 5 days in office

· Duration – August 2025 to March 2026

 

Screening Criteria 

· BE/ B.Sc IT/ M.Tech/ MCA

· 3 to 6 years of experience in data engineering using Python, SQL

Knowledge of data engineering to develop data models and analytics reports and scheduling auto jobs on Airflow.

· Experience in using technologies and codes (SQL, Python, Pyspark, Tableau, Airflow etc)

· Familiarity with statistical analysis and machine learning concepts and algorithms

· Available to work from office in Navi Mumbai

· Available to join within 1 week post selection




Interested Profiles can apply




Note

o Additional inputs to be gathered from the candidate to put together the application"
--------------------,--------------------,--------------------,--------------------
Full Stack Engineer,Applicantz,India (Remote),"About the job

Software developer role - high growth and high energy environment - FRESHERS AND IMMEDIATE JOINEES ONLY, 

ALREADY WORKING NEED NOT APPLY




Freshers only

*** PREFER MUMBAI CANDIDATES *****




Responsibilities

Participate in enhancing/maintaining our B2B SaaS product. 

Write scalable well tested code in React JS, Ruby on Rails and MySQL




What we are looking for?

Ability to multitask and look at all aspects of product development

Individual who loves to code and is self driven. 

We are looking for individuals who will work with ownership of the product and code."
--------------------,--------------------,--------------------,--------------------
NextJS Full Stack Developer [Intern] at US Based YC Startup,Abstrabit Technologies,"Bengaluru, Karnataka, India (On-site)","About the job

)

🚀 Attack Capital, a YC-backed venture studio building multiple AI-first SaaS products, is hiring a NextJS Full Stack Developer Intern. We don’t care about IIT tags or tier-1 college labels. What we care about is your hustle to ship real products. If you’re hungry to learn, build, and break limits — Attack Capital is your chance to level up with a YC internship with a US based company.




What you’ll do

Build and ship features across our AI product stack (React/Next.js frontend + Node/Express backend).
Work on real production apps used by enterprises in sales, healthcare, and legal.
Collaborate with a small, fast-moving team of engineers, designers, and founders.
Gain exposure to YC startup culture, product-led growth, and GTM strategies.




What we’re looking for

Strong knowledge of JavaScript/TypeScript, React, and Next.js.
Familiarity with databases (Postgres, Prisma, Mongo, etc.) and APIs.
Interest in AI, SaaS, and building for scale.
Hungry to learn, ship fast, and own projects end-to-end.




Why join?

Work directly with YC founders on 0→1 products.
High-impact internship with mentorship and real-world startup experience.
Flexible, remote-first role with potential for full-time.

📩 Apply if you’re ready to build, ship, and learn at the pace of YC startups.","{'Email\nEmail': '[email]', 'Email': '[email]', 'Required': '[email]', 'Phone country code\nPhone country code': 'India (+91)', 'Phone country code': 'India (+91)', 'Phone': '[phone]', 'Follow Attack Capital to stay up to date with their page.': 'Follow Attack Capital to stay up to date with their page.', 'Attack Capital': 'Follow Attack Capital to stay up to date with their page.'}"
--------------------,--------------------,--------------------,--------------------,--------------------
Python Developer,Vaultize,India (Remote),"About the job

Company Description
 

Vaultize is a leading enterprise file security platform that ensures the safety and protection of corporate files, wherever they are accessed or used. It offers Enterprise Digital Rights Management (DRM), Enterprise file sync & share (EFSS), VPN-free access, and Endpoint Data Protection. Vaultize's end-to-end file security, combined with source encryption and de-duplication, provides unmatched data security and efficiency for businesses. The platform enables employees to securely access and control corporate data from any device, with a focus on mitigating security, data loss, and compliance risks. Vaultize serves numerous large enterprises, including those in regulated and security-conscious industries.


 Role Description
 

This is a full-time remote role for a Python Developer. The Python Developer will be responsible for designing, developing, and maintaining back-end components, participating in software development lifecycle activities, and collaborating with cross-functional teams to deliver high-quality software solutions. The role involves the utilization of object-oriented programming principles and working with databases to ensure efficient data management and storage.


 Qualifications
 
Proficiency in Back-End Web Development and Software Development
Strong understanding of Object-Oriented Programming (OOP) and general Programming skills
Experience with Databases and data management
Excellent problem-solving skills and attention to detail
Ability to work collaboratively in a remote team environment
Bachelor's degree in Computer Science, Engineering, or a related field
Familiarity with enterprise file security solutions is a plus","{'Email address\nEmail address': '[email]', 'Email address': '[email]', 'Required': 'Yes', 'Phone country code\nPhone country code': 'India (+91)', 'Phone country code': 'India (+91)', ""Have you completed the following level of education: Bachelor's Degree?\nHave you completed the following level of education: Bachelor's Degree?"": 'Yes', ""Have you completed the following level of education: Bachelor's Degree?"": 'Yes', 'How many years of work experience do you have with Python (Programming Language)?': '2', 'Are you comfortable working in a remote setting?\nAre you comfortable working in a remote setting?': 'Yes', 'Are you comfortable working in a remote setting?': 'Yes'}"
--------------------,--------------------,--------------------,--------------------,--------------------
Junior Machine Learning Engineer,Abstrabit Technologies,"Bengaluru, Karnataka, India (On-site)","About the job

About Passivae




At Passivae, we're building the future of recruitment. We need a Junior Machine Learning Engineer to help us build and deploy scalable and efficient ML-powered features for our platform. You'll work closely with data scientists to transition models from research to production, ensuring they are robust and performant.




Key Responsibilities:

Design, build, and maintain machine learning pipelines and infrastructure.
Deploy and monitor ML models in a production environment.
Optimize existing models for performance, scalability, and efficiency.
Work with our software engineers to integrate ML models into our core platform features.
Troubleshoot and debug issues with deployed ML systems.




Qualifications:

1-3 years of experience in software development with a focus on machine learning.
Familiarity with ML frameworks like TensorFlow or PyTorch.
Experience with MLOps concepts and tools (e.g., Docker, Kubernetes, AWS/Azure).
Proficiency in a programming language like Python or Java.
Strong understanding of software engineering best practices.","{'Email\nEmail': '[email]', 'Email': '[email]', 'Required': '[email]', 'Phone country code\nPhone country code': 'India (+91)', 'Phone country code': 'India (+91)', 'Phone': '[phone]', 'Follow Passivae® to stay up to date with their page.': 'Follow Passivae® to stay up to date with their page.', 'Passivae®': 'Follow Passivae® to stay up to date with their page.'}"
--------------------,--------------------,--------------------,--------------------,--------------------
AI/ML Engineering Intern,Abstrabit Technologies,"Bengaluru, Karnataka, India","About the job

Company Description

We are an innovative AI consulting company dedicated to developing cutting-edge AI solutions for our clients. Our services include creating custom chatbots, building and managing knowledge bases, and integrating advanced AI/ML solutions into existing products. Additionally, we develop full-stack mobile and web applications with AI/ML functionalities, including generative AI.

Job Description


Assist in the development and deployment of custom chatbots. 
Support the creation and management of knowledge bases. 
Collaborate on integrating AI/ML solutions into existing client products. 
Participate in full-stack mobile and web application development projects. 
Work on generative AI functionalities and contribute to the enhancement of existing AI solutions. 
Conduct research and stay updated with the latest trends and technologies in AI/ML. 
Provide support in testing and debugging AI/ML models and applications. 


Qualifications


Strong understanding of machine learning algorithms and principles. 
Proficiency in programming languages such as Python, JavaScript, or similar. 
Familiarity with AI/ML frameworks and libraries (e.g., TensorFlow, PyTorch, scikit-learn, AutoGen). 
Ability to work independently and as part of a team. 
Excellent problem-solving skills and attention to detail. 
Strong communication and collaboration skills.","{'First name': 'Nitesh', 'Last name': 'Ram', 'Phone country code\nPhone country code': 'India (+91)', 'Phone country code': 'India (+91)', 'Email address\nEmail address': '[email]', 'Email address': '[email]', 'Required': '[email]', 'City\nCity': 'Bengaluru, India', 'City': 'Bengaluru, Karnataka, India'}"
--------------------,--------------------,--------------------,--------------------,--------------------
